"","uid_4826","month","day","year","group","location","id","substem","y","x","species","dbh_cm","crown_condition","trunk_damage","comments","problems","field_17","UTMX","UTMY","LatinName","CommonName","SpeciesID","PositionSt","lat","long","geometry","crown_condition_int"
"111","200","September","14","2021","MEGY","SMU campus","200","",NA,NA,"GIBI","6.9","G","N","","","",453921.18,4942161.15,"Ostrya virginiana*","Ironwood or Hop-Hornbeam",86,"Check position",44.631328829,-63.5809296429,c(NaN, NaN),"G"
"112","207","September","14","2021","MEGY","SMU campus","207","",NA,NA,"","14","G","N","10.8, 3.5","","",453921.05,4942115.92,"Malus sp.","Flowering Crab 'Profusion'",79,"Check position",44.630921658,-63.5809272201,c(NaN, NaN),"G"
"113","208","September","14","2021","MEGY","SMU campus","208","",NA,NA,"","28","G","N","26.3,27.1, 22.1","","",453946.07,4942191.84,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6316066974,-63.5806186178,c(NaN, NaN),"G"
"114","21","September","21","2021","KJCL","SMU campus","21","",NA,NA,"SOAU","15.2","F","Y","9.5, 7.4, 9.0, 4.9","","",453861.06,4942089.3,"Sorbus aucuparia","Mountain Ash",110,"Good - Ground Truthed",44.6306781742,-63.5816810944,c(NaN, NaN),"FP"
"115","210","September","14","2021","MEGY","SMU campus","210","",NA,NA,"","26.1","G","N","20, 26.3","e, f?","",453944.69,4942202.06,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6316986099,-63.5806369324,c(NaN, NaN),"G"
"116","210","September","14","2021","KJCL","SMU campus","210d","d",NA,NA,"CRMO","35.5","G","N","","","",453944.69,4942202.06,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6316986099,-63.5806369324,c(NaN, NaN),"G"
"117","210","September","14","2021","KJCL","SMU campus","210b","b",NA,NA,"CRMO","25.2","G","N","","","",453944.69,4942202.06,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6316986099,-63.5806369324,c(NaN, NaN),"G"
"118","210","September","14","2021","KJCL","SMU campus","210c","c",NA,NA,"CRMO","12.6","G","N","","","",453944.69,4942202.06,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6316986099,-63.5806369324,c(NaN, NaN),"G"
"119","210","September","14","2021","KJCL","SMU campus","210a","a",NA,NA,"CRMO","33.6","F","Y","","","",453944.69,4942202.06,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6316986099,-63.5806369324,c(NaN, NaN),"FP"
"120","211","September","14","2021","KJCL","SMU campus","211","",NA,NA,"FREX","63.9","G","N","Bird box","","",453956.08,4942203.83,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6317152735,-63.5804935005,c(NaN, NaN),"G"
"121","212","September","14","2021","KJCL","SMU campus","212","",NA,NA,"JUNI","16.3","F","N","insect damage, brown leaves","","",453950.09,4942213.52,"Juglans nigra*","Black Walnut",60,"Good - Ground Truthed",44.6318021195,-63.5805698845,c(NaN, NaN),"FP"
"122","213","September","14","2021","KJCL","SMU campus","213","",NA,NA,"MASI","5","F","N","DBH: 4.2, 3.9, 2.9, 2.6. Shrublike","","",453959.29,4942218.67,"Magnolia sieboldii","Siebolds Magnolia",72,"Good - Ground Truthed",44.6318490695,-63.5804543644,c(NaN, NaN),"FP"
"123","214","September","14","2021","KJCL","SMU campus","214","",NA,NA,"CALA","11.2","G","N","","","",453967.08,4942222.58,"Carya lacinosa*","Shellbark Hickory",26,"Good - Ground Truthed",44.6318847666,-63.5803565085,c(NaN, NaN),"G"
"124","215","September","14","2021","KJCL","SMU campus","215","",NA,NA,"QURO","34.2","G","N","Lights and fungal disease","","",453969.18,4942217.73,"Quercus robur","English Oak",102,"Good - Ground Truthed",44.6318412412,-63.5803295991,c(NaN, NaN),"G"
"125","216","September","14","2021","KJCL","SMU campus","216","",NA,NA,"QURO","30","G","Y","Fungal disease","","",453972.65,4942216.15,"Quercus robur","English Oak",102,"Good - Ground Truthed",44.6318272403,-63.5802857119,c(NaN, NaN),"G"
"126","217","September","14","2021","KJCL","SMU campus","217","",NA,NA,"CAOV","8.5","G","N","","","",453979.98,4942221.69,"Carya ovata*","Shagbark Hickory",27,"Good - Ground Truthed",44.6318775811,-63.5801938012,c(NaN, NaN),"G"
"127","218","September","14","2021","KJCL","SMU campus","218","",NA,NA,"MAST","7.7","G","N","DBH: 6.4, 5.0, 4.0, 4.9","","",453987.52,4942225.58,"Magnolia soulangeana","Saucer Magnolia",73,"Good - Ground Truthed",44.6319130819,-63.5800990949,c(NaN, NaN),"G"
"128","219","September","14","2021","KJCL","SMU campus","219","",NA,NA,"FREX","52.7","F","N","DBH: 40.0. insect damage, fungal disease","","",453974.68,4942227.72,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.631931524,-63.580261158,c(NaN, NaN),"FP"
"129","22","September","21","2021","KJCL","SMU campus","22","",NA,NA,"QURU","37.7","G","N","","","",453861.68,4942087.08,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6306582295,-63.5816730788,c(NaN, NaN),"G"
"130","220","September","14","2021","KJCL","SMU campus","220a","a",NA,NA,"FREX","27.8","F","N","fungal stress","mislabeled map","",453972.74,4942233.73,"Ginko biloba","Maidenhair Tree",50,"Good - Ground Truthed",44.631985502,-63.5802861543,c(NaN, NaN),"FP"
"131","220","September","14","2021","KJCL","SMU campus","220b","b",NA,NA,"FREX","29.1","F","N","fungal stress","","",453972.74,4942233.73,"Ginko biloba","Maidenhair Tree",50,"Good - Ground Truthed",44.631985502,-63.5802861543,c(NaN, NaN),"FP"
"132","221","September","14","2021","KJCL","SMU campus","221","",NA,NA,"GIBI","19.5","G","Y","","","",453977.72,4942239.76,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6320401034,-63.5802239133,c(NaN, NaN),"G"
"133","222","September","14","2021","KJCL","SMU campus","222","",NA,NA,"ACPE","13.9","G","N","DBH: 13.2,9.1","","",453994.71,4942224.87,"Acer pensylvanicum*","Striped/Snake-Bark Maple",4,"Good - Ground Truthed",44.6319071508,-63.5800083885,c(NaN, NaN),"G"
"134","223","September","14","2021","KJCL","SMU campus","223b","b",NA,NA,"FREX","33.5","G","N","","","",453997.19,4942232.26,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6319738348,-63.5799777862,c(NaN, NaN),"G"
"135","223","September","14","2021","KJCL","SMU campus","223a","a",NA,NA,"FREX","34.6","G","Y","","","",453997.19,4942232.26,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6319738348,-63.5799777862,c(NaN, NaN),"G"
"136","225","September","14","2021","KJCL","SMU campus","225","",NA,NA,"COAL","8","G","N","","","",454005.83,4942232.89,"Cornus alternifolia*","Alternate-leaved Dogwood",35,"Good - Ground Truthed",44.6319800591,-63.57986892,c(NaN, NaN),"G"
"137","226","September","14","2021","KJCL","SMU campus","226","",NA,NA,"MABR","14.1","G","N","","","",454008.41,4942233.8,"Magnolia brooklynensis","var. Yellow Bird",69,"Good - Ground Truthed",44.6319884161,-63.579836476,c(NaN, NaN),"G"
"138","23","September","21","2021","KJCL","SMU campus","23","",NA,NA,"QURU","44.8","G","Y","bird box #4","","",453864.2,4942083.29,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6306242735,-63.5816409696,c(NaN, NaN),"G"
"139","235","September","14","2021","KJCL","SMU campus","235","",NA,NA,"Malus sp.","20.1","G","N","DBH: 16.7, 17.7, 7.4, 12.8","","",454021.57,4942243.64,"Malus sp.","Flowering Crab 'Profusion'",79,"Good - Ground Truthed",44.6320778385,-63.5796714522,c(NaN, NaN),"G"
"140","236","September","14","2021","KJCL","SMU campus","236","",NA,NA,"AMLA","6.7","G","Y","Shrublike, DBH:3.3, 3.4, 5.2","","",454020.99,4942247.43,"Amelanchier laevis*","Serviceberry or Juneberry",16,"Good - Ground Truthed",44.6321119191,-63.5796791038,c(NaN, NaN),"G"
"141","237","September","14","2021","KJCL","SMU campus","237","",NA,NA,"Malus sp.","17.5","G","N","DBH: 17.2, 9.1, 9.5, 9.9, 6.8","","",454019.64,4942251.96,"Malus sp.","Flowering Crab 'Profusion'",79,"Good - Ground Truthed",44.632152612,-63.579696529,c(NaN, NaN),"G"
"142","238","September","14","2021","KJCL","SMU campus","238","",NA,NA,"Malus sp.","4.3","F","N","DBH: 3.5","","",454017.7,4942258.35,"Malus sp.","Flowering Crab 'Thunder Child'",80,"Good - Ground Truthed",44.632210011,-63.5797215589,c(NaN, NaN),"FP"
"143","239","September","14","2021","KJCL","SMU campus","239","",NA,NA,"Malus sp.","8.6","P","N","DBH: 5.1, 5.1, 5.4","","",454016.61,4942263.42,"Malus sp.","Flowering Crab 'Makamik'",78,"Good - Ground Truthed",44.6322555816,-63.5797357548,c(NaN, NaN),"FP"
"144","24","September","21","2021","KJCL","SMU campus","24","",NA,NA,"TICO","16.4","G","N","","","",453857.82,4942083.36,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.630624494,-63.5817214054,c(NaN, NaN),"G"
"145","240","September","14","2021","MEGY","SMU campus","240","",NA,NA,"","16.1","F","N","15.3, 9.8","","",454009.05,4942264.3,"Malus sp.","Flowering Crab 'Profusion'",79,"Good - Ground Truthed",44.6322630195,-63.5798311415,c(NaN, NaN),"FP"
"146","241","September","6","2021","KJCL","SMU campus","241","",NA,NA,"ULGL","131.1","G","N","","","",454007.55,4942289.36,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6324885148,-63.5798522981,c(NaN, NaN),"G"
"147","242","September","6","2021","KJCL","SMU campus","242","",NA,NA,"ULGL","77.4","G","N","","","",454000.22,4942289.45,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6324888558,-63.5799447149,c(NaN, NaN),"G"
"148","243","September","6","2021","KJCL","SMU campus","243","",NA,NA,"","17.9","G","N","not a moutain elm is moutain ash","","",453987.15,4942288.59,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6324802772,-63.5801094101,c(NaN, NaN),"G"
"149","244","September","6","2021","KJCL","SMU campus","244","",NA,NA,"ULGL","98.4","G","Y","","","",453982.91,4942299.09,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6325745272,-63.5801638051,c(NaN, NaN),"G"
"150","245","September","6","2021","KJCL","SMU campus","245","",NA,NA,"ULGL","88","G","Y","","","",453993.15,4942298.31,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6325681613,-63.5800346402,c(NaN, NaN),"G"
"151","246","September","6","2021","KJCL","SMU campus","246","",NA,NA,"ULGL","92.4","G","N","","","",454009.01,4942302.95,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6326109461,-63.5798351102,c(NaN, NaN),"G"
"152","247","September","14","2021","MEGY","SMU campus","247","",NA,NA,"","77","G","N","","","",454021.09,4942308.63,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6326628508,-63.5796833274,c(NaN, NaN),"G"
"153","248","September","14","2021","KJCL","SMU campus","248","",NA,NA,"ULAM","87.1","G","Y","","","",454035.82,4942307.1,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6326500201,-63.57949749,c(NaN, NaN),"G"
"154","249","September","14","2021","KJCL","SMU campus","249","",NA,NA,"ULAM","55.9","G","N","nest box","","",454037.24,4942307.67,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6326552421,-63.5794796392,c(NaN, NaN),"G"
"155","250","September","14","2021","KJCL","SMU campus","250","",NA,NA,"ULAM","62.7","G","N","","","",454036.87,4942309.48,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6326715121,-63.5794844659,c(NaN, NaN),"G"
"156","251","September","14","2021","KJCL","SMU campus","251","",NA,NA,"ULAM","90.8","G","Y","","","",454043.8,4942313.71,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6327100341,-63.5793974786,c(NaN, NaN),"G"
"157","252","September","14","2021","KJCL","SMU campus","252","",NA,NA,"ULAM","69.2","G","N","","","",454046.45,4942313.59,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6327091233,-63.5793640594,c(NaN, NaN),"G"
"158","253","September","14","2021","KJCL","SMU campus","253","",NA,NA,"ULAM","78.6","G","N","","","",454049.02,4942313.5,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6327084775,-63.5793316515,c(NaN, NaN),"G"
"159","254","September","14","2021","KJCL","SMU campus","254","",NA,NA,"ULAM","106.1","G","Y","nest box","","",454051.75,4942300.61,"Quercus robur","English Oak",102,"Check position",44.6325926157,-63.5792960801,c(NaN, NaN),"G"
"160","255","September","14","2021","KJCL","SMU campus","255","",NA,NA,"ULAM","94.1","G","Y","leaf damage","","",454095.07,4942314,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6327159219,-63.5787511457,c(NaN, NaN),"G"
"161","256","September","14","2021","MEGY","SMU campus","256","",NA,NA,"","49","G","N","","","",454122.68,4942309.79,"Aesculus hippocastanum","Horse-Chestnut",14,"Good - Ground Truthed",44.6326797867,-63.578402691,c(NaN, NaN),"G"
"162","257","September","14","2021","MEGY","SMU campus","257","",NA,NA,"","59.5","G","N","","","",454124.85,4942310.14,"Aesculus hippocastanum","Horse-Chestnut",14,"Good - Ground Truthed",44.632683076,-63.5783753652,c(NaN, NaN),"G"
"163","259","September","14","2021","MEGY","SMU campus","259","",NA,NA,"TIAM","49","G","N","","","",454127.79,4942305.53,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6326417642,-63.5783378886,c(NaN, NaN),"G"
"164","26","September","21","2021","KJCL","SMU campus","26","",NA,NA,"TICO","27","F","Y","galls and insect damage","","",453876.43,4942076.69,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.6305656451,-63.5814861988,c(NaN, NaN),"FP"
"165","260","September","14","2021","MEGY","SMU campus","260","",NA,NA,"TIAM","28.1","G","N","","","",454125.27,4942299.78,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6325898415,-63.578369144,c(NaN, NaN),"G"
"166","261","September","14","2021","KJCL","SMU campus","261","",NA,NA,"ULAM","56.5","F","N","leaf damage","","",454075.03,4942235.38,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6320069003,-63.5789967522,c(NaN, NaN),"FP"
"167","262","September","14","2021","KJCL","SMU campus","262b","b",NA,NA,"","15.2","F","Y","9.0cm, 5.6cm, 6.9cm","","",454079.31,4942236.56,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6320177963,-63.5789429006,c(NaN, NaN),"FP"
"168","262","September","14","2021","KJCL","SMU campus","262a","a",NA,NA,"CRMO","29.2","F","Y","","","",454079.31,4942236.56,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6320177963,-63.5789429006,c(NaN, NaN),"FP"
"169","263","September","14","2021","KJCL","SMU campus","263","",NA,NA,"ULAM","50.9","F","Y","","","",454084.05,4942238.77,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6320379937,-63.5788833421,c(NaN, NaN),"FP"
"170","265","September","14","2021","KJCL","SMU campus","265","",NA,NA,"ULAM","23.4","F"," ","23.4cm, 20.1cm, 16.0cm, 15.0cm","","",454095.41,4942241.82,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6320661758,-63.5787404016,c(NaN, NaN),"FP"
"171","266","September","14","2021","KJCL","SMU campus","266","",NA,NA,"ULAM","66.2","G","Y","leaf damage","","",454103.55,4942244.11,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6320873104,-63.5786379869,c(NaN, NaN),"G"
"172","267","September","14","2021","KJCL","SMU campus","267","",NA,NA,"ULAM","138","F","Y","nest box","","",454117.87,4942249.22,"Ulmus glabra","? American Elm",120,"Good - Ground Truthed",44.6321342254,-63.5784579141,c(NaN, NaN),"FP"
"173","268","September","14","2021","KJCL","SMU campus","268","",NA,NA,"ACSA","34","F","N","","","",454141.04,4942232.04,"Acer saccharum*","Sugar Maple",11,"Good - Ground Truthed",44.6319810493,-63.5781642781,c(NaN, NaN),"FP"
"174","269","September","14","2021","KJCL","SMU campus","269","",NA,NA,"ACPL","52.1","G","N","fungal disease","","",454144.83,4942217.6,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.6318513016,-63.5781152079,c(NaN, NaN),"G"
"175","27","September","21","2021","KJCL","SMU campus","27","",NA,NA,"TICO","25","G","N","galls and insect damage; 22.7","","",453875.01,4942073.25,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.6305345869,-63.5815037908,c(NaN, NaN),"G"
"176","271","September","14","2021","KJCL","SMU campus","271","",NA,NA,"FREX","24.1","F ","N","","","",454146.51,4942208.58,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6317702103,-63.5780932224,c(NaN, NaN),"F "
"177","272","September","14","2021","KJCL","SMU campus","272","",NA,NA,"FREX","22.5","G","N","","","",454148.13,4942199.26,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6316864145,-63.5780719666,c(NaN, NaN),"G"
"178","273","September","14","2021","KJCL","SMU campus","273","",NA,NA,"FREX","20.2","F ","N","DBH:20.2","","",454148.81,4942196.59,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6316624225,-63.5780631554,c(NaN, NaN),"F "
"179","274","September","14","2021","KJCL","SMU campus","274","",NA,NA,"CRMO","15","F ","N","DBH: 6.8 - fungal disease","","",454151.12,4942188.04,"Crataegus monogyna","Hawthorn",42,"Good - Ground Truthed",44.6315856023,-63.5780332699,c(NaN, NaN),"F "
"180","275","September","14","2021","KJCL","SMU campus","275","",NA,NA,"FREX","65","F ","N","","","",454151.67,4942185.81,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6315655628,-63.5780261369,c(NaN, NaN),"F "
"181","276","September","14","2021","KJCL","SMU campus","276","",NA,NA,"ULAM","204","F ","N","leaf damage","","",454152.45,4942183.23,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6315423873,-63.5780160731,c(NaN, NaN),"F "
"182","277","September","14","2021","KJCL","SMU campus","277","",NA,NA,"FREX","22.5","G","N","","","",454152.37,4942179.52,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6315089846,-63.5780167502,c(NaN, NaN),"G"
"183","278","September","14","2021","KJCL","SMU campus","278","",NA,NA,"ACRU","63","F ","N","nest box","","",454153.1,4942166.26,"Acer rubrum","Red Maple",8,"Good - Ground Truthed",44.631389664,-63.5780063625,c(NaN, NaN),"F "
"184","280","September","14","2021","KJCL","SMU campus","280","",NA,NA,"SOAU","22.3","F ","Y","DBH: 19.7, 11.3, 14.3, 6.4, 12.3, 10.7, 11.0, 7.7, 15.5, 16.8, 14.6, 6.0, 16.2, 7.7, 7.0, 8.1, 9.6","","",454154.43,4942158.5,"Sorbus aucuparia","Mountain Ash",110,"Good - Ground Truthed",44.6313198929,-63.5779889023,c(NaN, NaN),"F "
"185","281","September","14","2021","KJCL","SMU campus","281","",NA,NA,"FREX","26","F ","N","DBH: 25.1","","",454155.04,4942154.7,"Fraxinus ?","Ash",47,"Good - Ground Truthed",44.631285724,-63.5779808727,c(NaN, NaN),"F "
"186","282","September","14","2021","KJCL","SMU campus","282","",NA,NA,"Walnut sp.","97","F ","Y","Nest box- DBH: 42.9","","",454156,4942147.87,"Juglans ?","Walnut",57,"Good - Ground Truthed",44.6312243013,-63.5779681601,c(NaN, NaN),"F "
"187","283","September","14","2021","KJCL","SMU campus","283","",NA,NA,"FREX","43.8","G","N","","","",454161.23,4942134.81,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6311070681,-63.5779010606,c(NaN, NaN),"G"
"188","284","September","14","2021","KJCL","SMU campus","284","",NA,NA,"FREX","39.8","G","N","DBH: 25.9","","",454161.63,4942132.59,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6310871091,-63.5778958197,c(NaN, NaN),"G"
"189","285","September","14","2021","KJCL","SMU campus","285","",NA,NA,"FREX","46.9","G","Y","","","",454162.67,4942130.07,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6310644902,-63.5778824837,c(NaN, NaN),"G"
"190","29","September","21","2021","KJCL","SMU campus","29","",NA,NA,"MA spp.","18","G","N","","","",453886.61,4942088.35,"Malus sp.","Flowering Crab",77,"Good - Ground Truthed",44.6306712623,-63.5813589126,c(NaN, NaN),"G"
"191","290","September","14","2021","KJCL","SMU campus","290","",NA,NA,"SOIN","7","F ","Y","DHB: 6.5, 6.6, 4.0, 4.1","","",454160.12,4942120.46,"Sorbus intermedia","Swedish Whitebeam",112,"Good - Ground Truthed",44.6309778178,-63.577913772,c(NaN, NaN),"F "
"192","291","September","14","2021","KJCL","SMU campus","291","",NA,NA,"FREX","13.6","G","N","","","",454164.02,4942121.61,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.630988419,-63.5778647091,c(NaN, NaN),"G"
"193","293","September","14","2021","KJCL","SMU campus","293","",NA,NA,"SOAU","14.7","F ","N","DBH: 4.3,3.6,4.2","","",454170.19,4942088.41,"Sorbus aucuparia","Mountain Ash",110,"Good - Ground Truthed",44.6306899444,-63.5777839611,c(NaN, NaN),"F "
"194","296","September","14","2021","KJCL","SMU campus","296","",NA,NA,"Malus sp.","15.3","G","N","","","",454154.07,4942076.11,"Malus sp.","Flowering Crab",77,"Good - Ground Truthed",44.6305781908,-63.5779860794,c(NaN, NaN),"G"
"195","297","September","14","2021","KJCL","SMU campus","297","",NA,NA,"FREX","79.7","F","Y","nest box, cut halfway up","","",454139.03,4942247.09,"Fraxinus excelsior","Ash",48,"Good - Ground Truthed",44.6321164019,-63.578190963,c(NaN, NaN),"FP"
"196","298","September","14","2021","KJCL","SMU campus","298","",NA,NA,"QURU","104.2","G","N","","","",454132.04,4942255.78,"Quercus rubra","Red Oak",103,"Good - Ground Truthed",44.6321941835,-63.5782798616,c(NaN, NaN),"G"
"197","299","September","14","2021","KJCL","SMU campus","299","",NA,NA,"ACPL","38.8","G","Y","fungal disease","","",454129.7,4942253.86,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.6321767502,-63.57830919,c(NaN, NaN),"G"
"198","3","September","21","2021","KJCL","SMU campus","3","",NA,NA,"TICO","16.4","G","N","","","",453896.75,4942100.35,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.6307799375,-63.5812321607,c(NaN, NaN),"G"
"199","30","September","21","2021","KJCL","SMU campus","30","",NA,NA,"PIMU","38.1","G","N","","","",453893.04,4942076.77,"Pinus mugo","Mountain Pine",91,"Good - Ground Truthed",44.6305674312,-63.5812768122,c(NaN, NaN),"G"
"200","300","September","14","2021","KJCL","SMU campus","300","",NA,NA,"ULAM","103.9","F","Y","","","",454131.5,4942257.07,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6322057617,-63.5782867846,c(NaN, NaN),"FP"
"201","301","September","14","2021","KJCL","SMU campus","301","",NA,NA,"ULAM","55","G","N","","","",454132.71,4942263.35,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6322623718,-63.5782720917,c(NaN, NaN),"G"
"202","302","September","14","2021","KJCL","SMU campus","302","",NA,NA,"ACPL","33","F","N","nest box, fungal disease","","",454131.49,4942269.24,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.632315316,-63.5782879987,c(NaN, NaN),"FP"
"203","304","September","14","2021","KJCL","SMU campus","304","",NA,NA,"ULAM","38.3","F","N","leaf damage","","",454132.29,4942278.94,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.632402687,-63.5782787803,c(NaN, NaN),"FP"
"204","305","September","14","2021","KJCL","SMU campus","305","",NA,NA,"ULAM","95","G","N","","","",454131.59,4942281.09,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6324219967,-63.5782877973,c(NaN, NaN),"G"
"205","306","September","14","2021","KJCL","SMU campus","306","",NA,NA,"ULAM","50.3","G","Y","nest box","","",454126.9,4942284.23,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6324499637,-63.5783472044,c(NaN, NaN),"G"
"206","307","September","14","2021","MEGY","SMU campus","307","",NA,NA,"TIAM","91.8","G","Y","","","",454129.62,4942310.85,"Tilia cordata","Basswood",116,"Good - Ground Truthed",44.6326897719,-63.5783152935,c(NaN, NaN),"G"
"207","308","September","14","2021","MEGY","SMU campus","308","",NA,NA,"","36.4","G","N","Galls","","",454123.01,4942331.7,"Acer platanoides ?","Norway Maple",7,"Good - Ground Truthed",44.6328770427,-63.5784004898,c(NaN, NaN),"G"
"208","309","September","14","2021","MEGY","SMU campus","309","",NA,NA,"","38.7","G","N","DBH: 31.5","","",454126.02,4942336.06,"Acer rubrum ?","Red Maple",9,"Good - Ground Truthed",44.6329164838,-63.5783629326,c(NaN, NaN),"G"
"209","310","September","14","2021","MEGY","SMU campus","310","",NA,NA,"","58.4","G","N","scorched leaves","id on map","",454129.72,4942342.91,"Acer platanoides","Norway Maple",5,"Good - Ground Truthed",44.632978384,-63.5783168991,c(NaN, NaN),"G"
"210","312","September","14","2021","MEGY","SMU campus","312","",NA,NA,"","40.2","G","Y","scorched leaves","id on map","",454130.3,4942349.18,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6330348639,-63.5783101476,c(NaN, NaN),"G"
"211","313","September","14","2021","MEGY","SMU campus","313","",NA,NA,"","58","G","N","","id on map","",454131.19,4942356.96,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6331049566,-63.5782996229,c(NaN, NaN),"G"
"212","314","September","14","2021","MEGY","SMU campus","314","",NA,NA,"","22.8","G","N","","id on map","",454131.05,4942366.02,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6331865063,-63.5783021978,c(NaN, NaN),"G"
"213","315","September","14","2021","MEGY","SMU campus","315","",NA,NA,"","20.2","G","N","scorched leaves","id on map","",454131.03,4942370.28,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6332248537,-63.5783028308,c(NaN, NaN),"G"
"214","316","September","14","2021","MEGY","SMU campus","316","",NA,NA,"","32.5","G","Y","DBH: 31, 29.3, 26.2. Scorched leaves","id on map","",454127.86,4942370.38,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6332255515,-63.5783428042,c(NaN, NaN),"G"
"215","317","September","14","2021","MEGY","SMU campus","317","",NA,NA,"","53.5","G","N","","id on map","",454104.86,4942377.76,"Robinia pseudoacacia","Black Locust",107,"Good - Ground Truthed",44.6332905179,-63.578633427,c(NaN, NaN),"G"
"216","318","September","14","2021","MEGY","SMU campus","318","",NA,NA,"","28.1","G","N","","id on map","",454082.57,4942407.04,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6335526738,-63.5789170595,c(NaN, NaN),"G"
"217","319","September","14","2021","KJCL","SMU campus","319","",NA,NA,"ULAM","113.2","F","Y","nest box","","",454002.9,4942326.97,"Ulmus americana","American Elm",119,"Good - Ground Truthed",44.6328267842,-63.579914292,c(NaN, NaN),"FP"
"218","32","September","21","2021","KJCL","SMU campus","32","",NA,NA,"PIMU","14.4","G","N","","","",453892.96,4942063.03,"Pinus mugo","Mountain Pine",91,"Good - Ground Truthed",44.6304437379,-63.5812765862,c(NaN, NaN),"G"
"219","321","September","14","2021","MEGY","SMU campus","321","",NA,NA,"","90.1","G","Y","scorched leaves","id on map","",454135.03,4942390.49,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6334070404,-63.5782542092,c(NaN, NaN),"G"
"220","322","September","14","2021","MEGY","SMU campus","322","",NA,NA,"","56.8","G","Y","scorched leaves","id on map","",454138.58,4942391.82,"Ulmus glabra","Elm",121,"Good - Ground Truthed",44.6334192398,-63.5782095728,c(NaN, NaN),"G"
